,station,net_entries,net_exits,cdtaCode,borough
0,103_st,15129,15129,MN64,Manhattan
1,103_st_corona,8717,8717,QN04,Queens
2,104_st,9233,9233,QN10,Queens
3,110_st,6037,6037,MN11,Manhattan
4,111_st,15975,15975,QN10,Queens
5,116_st,22502,22502,MN11,Manhattan
6,116_st_columbia,6012,6012,MN09,Manhattan
7,121_st,6210,6210,QN09,Queens
8,125_st,42961,42961,MN11,Manhattan
9,135_st,23667,23667,MN10,Manhattan
10,137_st_city_col,10253,10253,MN09,Manhattan
11,138_grand_conc,3052,3052,BX01,Bronx
12,145_st,19672,19672,MN10,Manhattan
13,149_grand_conc,6841,6841,BX01,Bronx
14,14_st,52003,52003,MN04,Manhattan
15,14_st_union_sq,39117,39117,MN05,Manhattan
16,14th_street,10552,10552,MN04,Manhattan
17,155_st,8182,8182,MN10,Manhattan
18,157_st,8145,8145,MN12,Manhattan
19,15_st_prospect,12229,12229,BK07,Brooklyn
20,161_yankee_stad,38222,38222,BX04,Bronx
21,163_st_amsterdm,8163,8163,MN12,Manhattan
22,167_st,11021,11021,BX04,Bronx
23,168_st,20453,20453,MN12,Manhattan
24,169_st,15337,15337,QN12,Queens
25,170_st,21550,21550,BX04,Bronx
26,174_175_sts,9060,9060,BX05,Bronx
27,174_st,6152,6152,BX03,Bronx
28,175_st,16543,16543,MN12,Manhattan
29,176_st,4100,4100,BX05,Bronx
30,181_st,12958,12958,MN12,Manhattan
31,182_183_sts,2970,2970,BX05,Bronx
32,183_st,4071,4071,BX05,Bronx
33,18_av,18505,18505,BK14,Brooklyn
34,18_st,8179,8179,MN04,Manhattan
35,190_st,3050,3050,MN12,Manhattan
36,191_st,3910,3910,MN12,Manhattan
37,1_av,24233,24233,MN03,Manhattan
38,207_st,6012,6012,MN12,Manhattan
39,20_av,7146,7146,BK11,Brooklyn
40,215_st,4092,4092,MN12,Manhattan
41,219_st,3072,3072,BX12,Bronx
42,21_st,3071,3071,QN02,Queens
43,21_st_qnsbridge,5955,5955,QN01,Queens
44,225_st,3050,3050,BX12,Bronx
45,231_st,10274,10274,,
46,233_st,5153,5153,BX12,Bronx
47,238_st,6208,6208,BX08,Bronx
48,23_st,74696,74696,MN05,Manhattan
49,25_av,3052,3052,BK11,Brooklyn
50,25_st,6133,6133,BK07,Brooklyn
51,28_st,40053,40053,MN05,Manhattan
52,2_av,9716,9716,MN03,Manhattan
53,30_av,7055,7055,QN01,Queens
54,33_st,22608,22608,QN02,Queens
55,33_st_rawson_st,10319,10319,QN03,Queens
56,34_st_herald_sq,51865,51865,MN05,Manhattan
57,34_st_hudson_yd,29821,29821,MN05,Manhattan
58,34_st_penn_sta,102319,102319,MN05,Manhattan
59,36_av,6041,6041,QN01,Queens
60,36_st,14868,14868,QN01,Queens
61,39_av,6112,6112,QN01,Queens
62,3_av,6145,6145,MN06,Manhattan
63,3_av_138_st,4077,4077,BX01,Bronx
64,3_av_149_st,15533,15533,BX01,Bronx
65,40_st_lowery_st,5987,5987,MN05,Manhattan
66,42_st_bryant_pk,20850,20850,MN05,Manhattan
67,42_st_port_auth,50696,50696,MN05,Manhattan
68,45_st,4079,4079,BK07,Brooklyn
69,46_st,15394,15394,QN02,Queens
70,46_st_bliss_st,12295,12295,MN05,Manhattan
71,47_50_sts_rock,36084,36084,MN05,Manhattan
72,49_st,25433,25433,MN05,Manhattan
73,4_av_9_st,4082,4082,MN64,Manhattan
74,4av_9_st,11402,11402,MN64,Manhattan
75,50_st,36344,36344,MN05,Manhattan
76,51_st,23658,23658,MN06,Manhattan
77,52_st,6106,6106,QN02,Queens
78,53_st,8151,8151,BK07,Brooklyn
79,55_st,3057,3057,BK12,Brooklyn
80,57_st,16322,16322,MN05,Manhattan
81,57_st_7_av,20511,20511,MN05,Manhattan
82,59_st,56707,56707,MN08,Manhattan
83,59_st_columbus,41176,41176,MN07,Manhattan
84,5_av_53_st,21104,21104,MN05,Manhattan
85,5_av_59_st,14300,14300,MN64,Manhattan
86,5_ave,10098,10098,MN05,Manhattan
87,61_st_woodside,12076,12076,QN02,Queens
88,63_dr_rego_park,15369,15369,QN06,Queens
89,65_st,3072,3072,QN02,Queens
90,66_st_lincoln,23515,23515,MN07,Manhattan
91,67_av,10281,10281,QN06,Queens
92,68st_hunter_co,13856,13856,MN08,Manhattan
93,69_st,8139,8139,QN02,Queens
94,6_av,5105,5105,MN02,Manhattan
95,71_st,5075,5075,BK11,Brooklyn
96,72_st,29262,29262,MN64,Manhattan
97,72_st_2_ave,17321,17321,MN05,Manhattan
98,74_st_broadway,5115,5115,QN04,Queens
99,75_av,10350,10350,QN06,Queens
100,75_st_elderts,5145,5145,MN05,Manhattan
101,77_st,19075,19075,MN08,Manhattan
102,79_st,14189,14189,MN07,Manhattan
103,7_av,21295,21295,MN05,Manhattan
104,80_st,7202,7202,QN10,Queens
105,81_st_museum,10128,10128,MN02,Manhattan
106,82_st_jackson_h,9246,9246,QN03,Queens
107,85_st_forest_pk,4116,4116,QN09,Queens
108,86_st,64698,64698,MN64,Manhattan
109,86_st_2_ave,15239,15239,MN05,Manhattan
110,88_st,3085,3085,QN10,Queens
111,8_av,26374,26374,MN04,Manhattan
112,8_st_nyu,14332,14332,MN02,Manhattan
113,90_st_elmhurst,9250,9250,QN03,Queens
114,96_st,37406,37406,MN64,Manhattan
115,96_st_2_ave,16441,16441,MN05,Manhattan
116,9_av,7207,7207,BK12,Brooklyn
117,9th_street,4648,4648,MN02,Manhattan
118,alabama_av,3029,3029,BK05,Brooklyn
119,allerton_av,3062,3062,BX11,Bronx
120,aqueduct_n.cond,5085,5085,QN10,Queens
121,aqueduct_racetr,6199,6199,QN10,Queens
122,astor_pl,11849,11849,MN02,Manhattan
123,astoria_blvd,14241,14241,QN01,Queens
124,astoria_ditmars,7667,7667,QN01,Queens
125,atl_av_barclay,52848,52848,BK06,Brooklyn
126,atlantic_av,3069,3069,BK05,Brooklyn
127,avenue_h,20065,20065,BK14,Brooklyn
128,avenue_i,5072,5072,BK12,Brooklyn
129,avenue_j,13271,13271,BK14,Brooklyn
130,avenue_m,10252,10252,BK14,Brooklyn
131,avenue_n,7198,7198,BK12,Brooklyn
132,avenue_p,3073,3073,BK12,Brooklyn
133,avenue_u,19363,19363,BK15,Brooklyn
134,avenue_x,3077,3077,BK13,Brooklyn
135,b'way_lafayette,20363,20363,MN02,Manhattan
136,bay_50_st,3072,3072,BK13,Brooklyn
137,bay_pkwy,19564,19564,BK12,Brooklyn
138,bay_ridge_95_st,9301,9301,BK10,Brooklyn
139,bay_ridge_av,8256,8256,BK10,Brooklyn
140,baychester_av,3078,3078,BX12,Bronx
141,beach_105_st,5165,5165,QN14,Queens
142,beach_25_st,5180,5180,QN14,Queens
143,beach_36_st,5166,5166,QN14,Queens
144,beach_44_st,5013,5013,QN14,Queens
145,beach_60_st,4978,4978,QN14,Queens
146,beach_67_st,5150,5150,QN14,Queens
147,beach_90_st,5011,5011,QN14,Queens
148,beach_98_st,5076,5076,QN14,Queens
149,bedford_av,17514,17514,BK01,Brooklyn
150,bedford_nostran,7214,7214,BK03,Brooklyn
151,bedford_pk_blvd,14339,14339,BX07,Bronx
152,bergen_st,21519,21519,BK06,Brooklyn
153,beverley_road,3065,3065,BK14,Brooklyn
154,beverly_rd,4097,4097,BK17,Brooklyn
155,bleecker_st,9211,9211,MN02,Manhattan
156,borough_hall,27491,27491,BK02,Brooklyn
157,botanic_garden,4075,4075,BK09,Brooklyn
158,bowery,3068,3068,MN03,Manhattan
159,bowling_green,29814,29814,MN01,Manhattan
160,briarwood,8036,8036,QN09,Queens
161,brighton_beach,14390,14390,BK13,Brooklyn
162,broad_channel,3085,3085,QN14,Queens
163,broad_st,12141,12141,MN01,Manhattan
164,broadway,10077,10077,QN01,Queens
165,broadway_jct,7135,7135,BK16,Brooklyn
166,bronx_park_east,2976,2976,BX06,Bronx
167,brook_av,7046,7046,BX01,Bronx
168,brooklyn_bridge,17404,17404,MN01,Manhattan
169,buhre_av,6097,6097,BX10,Bronx
170,burke_av,3075,3075,BX12,Bronx
171,burnside_av,5089,5089,BX05,Bronx
172,bushwick_av,3063,3063,BK04,Brooklyn
173,canal_st,59619,59619,MN02,Manhattan
174,canarsie_rockaw,15432,15432,BK18,Brooklyn
175,carroll_st,11227,11227,BK06,Brooklyn
176,castle_hill_av,7097,7097,BX10,Bronx
177,cathedral_pkwy,14353,14353,MN07,Manhattan
178,central_av,4096,4096,BK04,Brooklyn
179,central_pk_n110,6150,6150,MN10,Manhattan
180,chambers_st,55675,55675,MN01,Manhattan
181,chauncey_st,2979,2979,BK16,Brooklyn
182,christopher_st,9934,9934,MN02,Manhattan
183,church_av,38285,38285,BK17,Brooklyn
184,city___bus,22078,22078,MN01,Manhattan
185,city_hall,9209,9209,MN01,Manhattan
186,clark_st,3199,3199,BK02,Brooklyn
187,classon_av,3057,3057,BK02,Brooklyn
188,cleveland_st,2028,2028,BK05,Brooklyn
189,clinton_wash_av,19714,19714,BK02,Brooklyn
190,coney_is_stillw,20636,20636,BK13,Brooklyn
191,cortelyou_rd,3075,3075,BK14,Brooklyn
192,cortlandt_st,40195,40195,MN01,Manhattan
193,court_sq,24665,24665,QN02,Queens
194,court_sq_23_st,10290,10290,BK02,Brooklyn
195,crescent_st,3030,3030,BK05,Brooklyn
196,crown_hts_utica,18356,18356,BK09,Brooklyn
197,cypress_av,6051,6051,BX01,Bronx
198,cypress_hills,3069,3069,BK05,Brooklyn
199,dekalb_av,21648,21648,BK04,Brooklyn
200,delancey_essex,19336,19336,MN03,Manhattan
201,ditmas_av,8039,8039,BK12,Brooklyn
202,dyckman_st,9203,9203,MN12,Manhattan
203,e_143_st_mary's,6167,6167,BX01,Bronx
204,e_149_st,6136,6136,BX02,Bronx
205,e_180_st,6181,6181,BX06,Bronx
206,east_105_st,4074,4074,BK05,Brooklyn
207,east_broadway,11034,11034,MN03,Manhattan
208,eastchster_dyre,5109,5109,BX12,Bronx
209,eastn_pkwy_musm,9293,9293,BK55,Brooklyn
210,elder_av,6056,6056,BX09,Bronx
211,elmhurst_av,12261,12261,QN04,Queens
212,euclid_av,8242,8242,BK05,Brooklyn
213,exchange_place,20156,20156,,
214,far_rockaway,7226,7226,QN14,Queens
215,flatbush_av_b.c,20545,20545,BK14,Brooklyn
216,flushing_av,16418,16418,BK03,Brooklyn
217,flushing_main,26358,26358,QN07,Queens
218,fordham_rd,16495,16495,BX07,Bronx
219,forest_ave,3070,3070,QN05,Queens
220,forest_hills_71,23780,23780,QN06,Queens
221,franklin_av,17397,17397,BK09,Brooklyn
222,franklin_st,8213,8213,MN01,Manhattan
223,freeman_st,6143,6143,BX03,Bronx
224,fresh_pond_rd,8215,8215,QN05,Queens
225,ft_hamilton_pky,23589,23589,BK12,Brooklyn
226,fulton_st,97868,97868,MN01,Manhattan
227,gates_av,3059,3059,BK04,Brooklyn
228,graham_av,6102,6102,BK01,Brooklyn
229,grand_army_plaz,4088,4088,BK06,Brooklyn
230,grand_newtown,12099,12099,QN04,Queens
231,grand_st,13189,13189,MN03,Manhattan
232,grant_av,4086,4086,BK05,Brooklyn
233,grd_cntrl_42_st,94473,94473,MN06,Manhattan
234,greenpoint_av,13696,13696,BK01,Brooklyn
235,grove_street,18047,18047,,
236,gun_hill_rd,14004,14004,BX12,Bronx
237,halsey_st,11281,11281,QN05,Queens
238,harlem_148_st,3040,3040,MN10,Manhattan
239,harrison,19459,19459,,
240,hewes_st,7039,7039,BK01,Brooklyn
241,high_st,5846,5846,BK02,Brooklyn
242,houston_st,16348,16348,MN02,Manhattan
243,howard_bch_jfk,15869,15869,QN83,Queens
244,hoyt_scher,4772,4772,BK02,Brooklyn
245,hoyt_st,12275,12275,BK02,Brooklyn
246,hunters_pt_av,10086,10086,QN02,Queens
247,hunts_point_av,10302,10302,BX02,Bronx
248,intervale_av,3085,3085,BX02,Bronx
249,inwood_207_st,11344,11344,MN12,Manhattan
250,jackson_av,5142,5142,BX01,Bronx
251,jamaica_179_st,25696,25696,QN12,Queens
252,jamaica_center,20629,20629,QN12,Queens
253,jamaica_van_wk,7093,7093,QN09,Queens
254,jay_st_metrotec,39012,39012,BK02,Brooklyn
255,jefferson_st,5130,5130,BK04,Brooklyn
256,jfk_jamaica_ct1,9954,9954,QN12,Queens
257,jksn_ht_roosvlt,21285,21285,QN04,Queens
258,journal_square,24225,24225,,
259,junction_blvd,11434,11434,QN04,Queens
260,junius_st,4096,4096,BK16,Brooklyn
261,kew_gardens,20102,20102,QN81,Queens
262,kings_hwy,30807,30807,BK15,Brooklyn
263,kingsbridge_rd,17448,17448,BX07,Bronx
264,kingston_av,3078,3078,BK09,Brooklyn
265,kingston_throop,6025,6025,BK03,Brooklyn
266,knickerbocker,4086,4086,BK04,Brooklyn
267,kosciuszko_st,3064,3064,BK04,Brooklyn
268,lackawanna,22297,22297,BK16,Brooklyn
269,lafayette_av,10280,10280,BK02,Brooklyn
270,lexington_av_53,32394,32394,MN06,Manhattan
271,lexington_av_63,18639,18639,MN08,Manhattan
272,liberty_av,3110,3110,BK05,Brooklyn
273,livonia_av,6052,6052,BK16,Brooklyn
274,longwood_av,6135,6135,BX02,Bronx
275,lorimer_st,15221,15221,BK01,Brooklyn
276,marble_hill_225,5070,5070,BX08,Bronx
277,marcy_av,17349,17349,BK01,Brooklyn
278,metropolitan_av,18576,18576,BK01,Brooklyn
279,mets_willets_pt,36949,36949,QN81,Queens
280,middletown_rd,6202,6202,BX10,Bronx
281,montrose_av,3049,3049,BK01,Brooklyn
282,morgan_av,6079,6079,BK01,Brooklyn
283,morisn_av_sndvw,6043,6043,BX09,Bronx
284,morris_park,2995,2995,BX11,Bronx
285,mosholu_pkwy,9241,9241,BX07,Bronx
286,mt_eden_av,3989,3989,BX04,Bronx
287,myrtle_av,3910,3910,BK03,Brooklyn
288,myrtle_willough,7240,7240,BK03,Brooklyn
289,myrtle_wyckoff,13183,13183,BK04,Brooklyn
290,nassau_av,14365,14365,BK01,Brooklyn
291,neck_rd,7215,7215,BK15,Brooklyn
292,neptune_av,3049,3049,BK13,Brooklyn
293,nereid_av,3071,3071,BX12,Bronx
294,nevins_st,10165,10165,BK02,Brooklyn
295,new_lots,3061,3061,BK16,Brooklyn
296,new_lots_av,6146,6146,BK16,Brooklyn
297,new_utrecht_av,13421,13421,BK11,Brooklyn
298,newark_bm_bw,17410,17410,BK17,Brooklyn
299,newark_c,17464,17464,BK17,Brooklyn
300,newark_hm_he,17378,17378,BK17,Brooklyn
301,newark_hw_bmebe,17524,17524,,
302,newkirk_av,9333,9333,BK17,Brooklyn
303,newkirk_plaza,5064,5064,BK14,Brooklyn
304,northern_blvd,9287,9287,QN02,Queens
305,norwood_205_st,8199,8199,BX07,Bronx
306,norwood_av,3009,3009,BK05,Brooklyn
307,nostrand_av,15161,15161,BK09,Brooklyn
308,ocean_pkwy,7208,7208,BK13,Brooklyn
309,orchard_beach,982,982,BK13,Brooklyn
310,ozone_pk_leffrt,10138,10138,QN10,Queens
311,park_place,9288,9288,MN01,Manhattan
312,parkchester,11975,11975,BX09,Bronx
313,parkside_av,3071,3071,BK09,Brooklyn
314,parsons_blvd,11225,11225,QN12,Queens
315,path_new_wtc,42190,42190,,
316,path_wtc_2,4514,4514,,
317,pavonia_newport,10655,10655,,
318,pelham_bay_park,9164,9164,BX10,Bronx
319,pelham_pkwy,12386,12386,BX11,Bronx
320,pennsylvania_av,4124,4124,BK05,Brooklyn
321,president_st,3069,3069,BK09,Brooklyn
322,prince_st,10178,10178,MN02,Manhattan
323,prospect_av,13021,13021,BX01,Bronx
324,prospect_park,8159,8159,BK09,Brooklyn
325,queens_plaza,24526,24526,QN01,Queens
326,queensboro_plz,6009,6009,QN02,Queens
327,ralph_av,4058,4058,BK16,Brooklyn
328,rector_st,20473,20473,MN01,Manhattan
329,rit_manhattan,4111,4111,,
330,rit_roosevelt,6167,6167,MN08,Manhattan
331,rockaway_av,13319,13319,BK16,Brooklyn
332,rockaway_blvd,9207,9207,QN10,Queens
333,rockaway_park_b,5148,5148,BK16,Brooklyn
334,roosevelt_islnd,6116,6116,MN08,Manhattan
335,saratoga_av,5018,5018,BK16,Brooklyn
336,seneca_ave,4144,4144,QN05,Queens
337,sheepshead_bay,9134,9134,BK15,Brooklyn
338,shepherd_av,3074,3074,BK05,Brooklyn
339,simpson_st,10321,10321,BX02,Bronx
340,smith_9_st,6151,6151,BK06,Brooklyn
341,south_ferry,21550,21550,MN01,Manhattan
342,spring_st,14054,14054,MN02,Manhattan
343,st._george,25408,25408,SI01,Staten Island
344,st_lawrence_av,6109,6109,BX09,Bronx
345,steinway_st,9100,9100,QN01,Queens
346,sterling_st,3063,3063,BK09,Brooklyn
347,sutphin_archer,12932,12932,QN12,Queens
348,sutphin_blvd,10260,10260,QN12,Queens
349,sutter_av,2023,2023,BK16,Brooklyn
350,sutter_av_rutld,6069,6069,BK16,Brooklyn
351,thirty_st,17319,17319,BK02,Brooklyn
352,thirty_third_st,17197,17197,BK02,Brooklyn
353,times_sq_42_st,53506,53506,MN05,Manhattan
354,tompkinsville,6267,6267,SI01,Staten Island
355,tremont_av,9181,9181,BX05,Bronx
356,twenty_third_st,8538,8538,BK09,Brooklyn
357,union_st,6120,6120,BK06,Brooklyn
358,utica_av,13345,13345,BK03,Brooklyn
359,v.cortlandt_pk,4124,4124,MN01,Manhattan
360,van_siclen_av,7069,7069,BK05,Brooklyn
361,van_siclen_ave,3060,3060,BK05,Brooklyn
362,vernon_jackson,13185,13185,QN02,Queens
363,w_4_st_wash_sq,17936,17936,MN05,Manhattan
364,w_8_st_aquarium,8248,8248,BK13,Brooklyn
365,wakefield_241,5084,5084,BX12,Bronx
366,wall_st,51191,51191,MN01,Manhattan
367,west_farms_sq,9269,9269,BX06,Bronx
368,westchester_sq,3031,3031,BX10,Bronx
369,whitehall_s_fry,15314,15314,MN01,Manhattan
370,whitlock_av,6094,6094,BX02,Bronx
371,wilson_av,5120,5120,BK04,Brooklyn
372,winthrop_st,4015,4015,BK09,Brooklyn
373,woodhaven_blvd,18327,18327,QN09,Queens
374,woodlawn,5120,5120,BX07,Bronx
375,world_trade_ctr,18487,18487,MN01,Manhattan
376,wtc_cortlandt,36103,36103,MN01,Manhattan
377,york_st,2536,2536,BK02,Brooklyn
378,zerega_av,6093,6093,BX10,Bronx
