cdtaCode,CDTAName,boroughCode,borough,station_counts,net_entries,net_exits,Entry_total_trip_count_day_1,Entry_total_trip_count_day_2,Entry_total_trip_count_day_3,Entry_total_trip_count_day_4,Entry_total_trip_count_day_5,Entry_total_trip_count_day_6,Entry_total_trip_count_day_7,Entry_total_trip_count_day_8,Entry_total_trip_count_day_9,Entry_total_trip_count_day_10,Entry_total_trip_count_day_11,Entry_total_trip_count_day_12,Entry_total_trip_count_day_13,Entry_total_trip_count_day_14,Entry_total_trip_count_day_15,Entry_total_trip_count_day_16,Entry_total_trip_count_day_17,Entry_total_trip_count_day_18,Entry_total_trip_count_day_19,Entry_total_trip_count_day_20,Entry_total_trip_count_day_21,Entry_total_trip_count_day_22,Entry_total_trip_count_day_23,Entry_total_trip_count_day_24,Entry_total_trip_count_day_25,Entry_total_trip_count_day_26,Entry_total_trip_count_day_27,Entry_total_trip_count_day_28,Entry_total_trip_count_day_29,Entry_total_trip_count_day_30,Entry_total_trip_count_day_31,Exit_total_trip_count_day_1,Exit_total_trip_count_day_2,Exit_total_trip_count_day_3,Exit_total_trip_count_day_4,Exit_total_trip_count_day_5,Exit_total_trip_count_day_6,Exit_total_trip_count_day_7,Exit_total_trip_count_day_8,Exit_total_trip_count_day_9,Exit_total_trip_count_day_10,Exit_total_trip_count_day_11,Exit_total_trip_count_day_12,Exit_total_trip_count_day_13,Exit_total_trip_count_day_14,Exit_total_trip_count_day_15,Exit_total_trip_count_day_16,Exit_total_trip_count_day_17,Exit_total_trip_count_day_18,Exit_total_trip_count_day_19,Exit_total_trip_count_day_20,Exit_total_trip_count_day_21,Exit_total_trip_count_day_22,Exit_total_trip_count_day_23,Exit_total_trip_count_day_24,Exit_total_trip_count_day_25,Exit_total_trip_count_day_26,Exit_total_trip_count_day_27,Exit_total_trip_count_day_28,Exit_total_trip_count_day_29,Exit_total_trip_count_day_30,Exit_total_trip_count_day_31,Entry_total_trip_count_hour_0,Entry_total_trip_count_hour_1,Entry_total_trip_count_hour_2,Entry_total_trip_count_hour_3,Entry_total_trip_count_hour_4,Entry_total_trip_count_hour_5,Entry_total_trip_count_hour_6,Entry_total_trip_count_hour_7,Entry_total_trip_count_hour_8,Entry_total_trip_count_hour_9,Entry_total_trip_count_hour_10,Entry_total_trip_count_hour_11,Entry_total_trip_count_hour_12,Entry_total_trip_count_hour_13,Entry_total_trip_count_hour_14,Entry_total_trip_count_hour_15,Entry_total_trip_count_hour_16,Entry_total_trip_count_hour_17,Entry_total_trip_count_hour_18,Entry_total_trip_count_hour_19,Entry_total_trip_count_hour_20,Entry_total_trip_count_hour_21,Entry_total_trip_count_hour_22,Entry_total_trip_count_hour_23,Exit_total_trip_count_hour_0,Exit_total_trip_count_hour_1,Exit_total_trip_count_hour_2,Exit_total_trip_count_hour_3,Exit_total_trip_count_hour_4,Exit_total_trip_count_hour_5,Exit_total_trip_count_hour_6,Exit_total_trip_count_hour_7,Exit_total_trip_count_hour_8,Exit_total_trip_count_hour_9,Exit_total_trip_count_hour_10,Exit_total_trip_count_hour_11,Exit_total_trip_count_hour_12,Exit_total_trip_count_hour_13,Exit_total_trip_count_hour_14,Exit_total_trip_count_hour_15,Exit_total_trip_count_hour_16,Exit_total_trip_count_hour_17,Exit_total_trip_count_hour_18,Exit_total_trip_count_hour_19,Exit_total_trip_count_hour_20,Exit_total_trip_count_hour_21,Exit_total_trip_count_hour_22,Exit_total_trip_count_hour_23,Entry_total_trip_count_weekday_Friday,Entry_total_trip_count_weekday_Monday,Entry_total_trip_count_weekday_Saturday,Entry_total_trip_count_weekday_Sunday,Entry_total_trip_count_weekday_Thursday,Entry_total_trip_count_weekday_Tuesday,Entry_total_trip_count_weekday_Wednesday,Exit_total_trip_count_weekday_Friday,Exit_total_trip_count_weekday_Monday,Exit_total_trip_count_weekday_Saturday,Exit_total_trip_count_weekday_Sunday,Exit_total_trip_count_weekday_Thursday,Exit_total_trip_count_weekday_Tuesday,Exit_total_trip_count_weekday_Wednesday,Entry_total_trip_count_year_month_2022-01,Entry_total_trip_count_year_month_2022-02,Entry_total_trip_count_year_month_2022-03,Entry_total_trip_count_year_month_2022-04,Entry_total_trip_count_year_month_2022-05,Entry_total_trip_count_year_month_2022-06,Exit_total_trip_count_year_month_2022-01,Exit_total_trip_count_year_month_2022-02,Exit_total_trip_count_year_month_2022-03,Exit_total_trip_count_year_month_2022-04,Exit_total_trip_count_year_month_2022-05,Exit_total_trip_count_year_month_2022-06
BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),Bk,Brooklyn,10,5813770.0,10136488.0,187210.0,193948.0,215215.0,204971.0,189750.0,189721.0,205888.0,205006.0,196946.0,223724.0,216837.0,181256.0,195389.0,212151.0,193107.0,198170.0,198251.0,211768.0,178772.0,191904.0,198184.0,194654.0,199996.0,218084.0,193284.0,158095.0,158346.0,172061.0,116571.0,101699.0,112812.0,320164.0,333817.0,365521.0,338168.0,339166.0,333466.0,339795.0,355091.0,343772.0,382398.0,363978.0,334414.0,348156.0,356233.0,352038.0,344007.0,344964.0,363469.0,330155.0,351474.0,345624.0,350761.0,357091.0,386997.0,323001.0,270503.0,279970.0,288808.0,218724.0,189856.0,184907.0,323214.0,96418.0,,50590.0,76405.0,26733.0,254.0,83702.0,376738.0,231791.0,1214.0,399198.0,747407.0,226010.0,755.0,322859.0,748120.0,326888.0,662.0,454620.0,819888.0,287416.0,,212888.0,764468.0,245671.0,,104974.0,188527.0,65138.0,337.0,127722.0,521986.0,308306.0,1980.0,534031.0,1091514.0,330894.0,1155.0,526101.0,1234967.0,494996.0,1086.0,758178.0,1692852.0,631265.0,,510340.0,962393.0,863338.0,529582.0,534670.0,984481.0,953658.0,985648.0,1672489.0,1410135.0,1068129.0,1165246.0,1644535.0,1545492.0,1630462.0,896732.0,940687.0,1106402.0,1008330.0,1057708.0,803911.0,1484602.0,1563017.0,1887375.0,1788293.0,1909177.0,1504024.0
BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),Bk,Brooklyn,14,10519669.0,12060518.0,355192.0,356620.0,382382.0,384570.0,324376.0,341878.0,377567.0,364610.0,354884.0,400488.0,392539.0,317865.0,344007.0,393865.0,354703.0,364443.0,367250.0,383274.0,313027.0,325178.0,357249.0,359171.0,361137.0,396779.0,349110.0,293258.0,285128.0,315786.0,208480.0,180357.0,214496.0,407610.0,409550.0,430868.0,432432.0,379075.0,397049.0,422344.0,417631.0,408411.0,448101.0,443352.0,379579.0,393625.0,445283.0,404912.0,409775.0,416979.0,444844.0,370171.0,389285.0,407269.0,412265.0,417285.0,446757.0,390076.0,341673.0,332278.0,353211.0,244683.0,224490.0,239655.0,512781.0,136632.0,43358.0,89301.0,85006.0,18385.0,10620.0,97783.0,384618.0,138920.0,53117.0,572136.0,995601.0,155176.0,56735.0,703810.0,1503132.0,362215.0,220093.0,1395124.0,1956610.0,404181.0,173569.0,450766.0,616408.0,101607.0,13614.0,105214.0,162330.0,21972.0,15865.0,250624.0,900755.0,250343.0,195951.0,1285563.0,1936319.0,229141.0,86740.0,832649.0,1509724.0,205934.0,95818.0,955599.0,1566715.0,212014.0,61097.0,448522.0,1722667.0,1589499.0,872461.0,801616.0,1823827.0,1836488.0,1873111.0,1960754.0,1797430.0,1142349.0,1099675.0,2015533.0,2000924.0,2043853.0,1482395.0,1633986.0,2019195.0,1884882.0,1957579.0,1541632.0,1697144.0,1848193.0,2244942.0,2163244.0,2298362.0,1808633.0
BK03,BK03 Bedford-Stuyvesant (CD 3 Approximation),Bk,Brooklyn,6,3442356.0,4342662.0,115751.0,115039.0,121649.0,128243.0,105675.0,114707.0,127768.0,121121.0,115305.0,127122.0,129165.0,106883.0,116760.0,128562.0,114966.0,118183.0,120540.0,123566.0,102140.0,104503.0,121289.0,113425.0,118425.0,127714.0,116862.0,98828.0,93913.0,102948.0,64515.0,58604.0,68185.0,147221.0,148136.0,155347.0,153354.0,134023.0,148808.0,155601.0,151773.0,148899.0,159252.0,157210.0,134292.0,152191.0,155008.0,148739.0,149355.0,152708.0,154830.0,130317.0,139513.0,151912.0,147614.0,149332.0,160630.0,142608.0,119345.0,124124.0,122885.0,84025.0,78714.0,84896.0,93418.0,74197.0,,5589.0,21348.0,25344.0,215.0,27834.0,274486.0,425529.0,265.0,118207.0,431197.0,343023.0,,78327.0,360582.0,406413.0,,83733.0,355574.0,287099.0,,29976.0,307448.0,249271.0,,34454.0,106771.0,64707.0,135.0,18746.0,185468.0,310269.0,182.0,76028.0,322104.0,288916.0,,75563.0,400328.0,467596.0,,155606.0,618525.0,556892.0,,103653.0,578277.0,526906.0,293021.0,264586.0,594490.0,584639.0,600437.0,706716.0,645220.0,390171.0,441323.0,715762.0,708450.0,735020.0,539781.0,565140.0,662684.0,593553.0,614356.0,466842.0,665224.0,684560.0,812455.0,756082.0,791927.0,632414.0
BK04,BK04 Bushwick (CD 4 Equivalent),Bk,Brooklyn,9,5367529.0,4994811.0,170504.0,178316.0,197142.0,197680.0,168449.0,176343.0,191211.0,188683.0,183887.0,205660.0,204149.0,167512.0,178568.0,202604.0,180052.0,183126.0,181042.0,197003.0,165608.0,170823.0,187658.0,177996.0,181292.0,196160.0,178381.0,150362.0,145060.0,163700.0,104333.0,90065.0,104160.0,164807.0,164979.0,181248.0,174923.0,159184.0,170882.0,172540.0,174218.0,169062.0,188469.0,181143.0,156919.0,170328.0,179241.0,173899.0,169229.0,169529.0,176715.0,156180.0,167689.0,175059.0,172344.0,172281.0,185040.0,160309.0,138310.0,143463.0,144042.0,100058.0,88987.0,93734.0,191205.0,24491.0,,34642.0,44683.0,11064.0,,169651.0,606237.0,243658.0,3561.0,493909.0,807728.0,168520.0,1668.0,332144.0,710058.0,179290.0,1117.0,424507.0,654933.0,115128.0,,149335.0,421921.0,103076.0,,83876.0,140205.0,25662.0,,70914.0,269660.0,102659.0,4143.0,277768.0,494109.0,97756.0,1281.0,255938.0,584439.0,218031.0,1284.0,405467.0,873962.0,294052.0,,268608.0,899841.0,817607.0,493395.0,439774.0,905256.0,898487.0,913169.0,814052.0,739043.0,470187.0,526575.0,817711.0,802689.0,824554.0,837712.0,852138.0,1014368.0,921428.0,977539.0,764344.0,754185.0,781816.0,927468.0,856470.0,936611.0,738261.0
BK05,BK05 East New York-Cypress Hills (CD 5 Approximation),Bk,Brooklyn,14,3778796.0,4527221.0,123709.0,124471.0,141593.0,143546.0,113250.0,122926.0,140704.0,135187.0,128167.0,146077.0,146696.0,115304.0,125813.0,146217.0,124843.0,129236.0,134845.0,142336.0,110609.0,114125.0,128948.0,119184.0,125803.0,139101.0,130457.0,106949.0,93911.0,110877.0,72098.0,64223.0,77591.0,151299.0,149467.0,165699.0,163265.0,136962.0,151850.0,160207.0,156124.0,153626.0,175365.0,169797.0,142243.0,156423.0,170133.0,151927.0,154476.0,165274.0,166477.0,139437.0,148337.0,152425.0,147364.0,152755.0,166535.0,150441.0,127686.0,117217.0,124070.0,88958.0,79650.0,91732.0,91576.0,43111.0,,11150.0,23874.0,28383.0,149.0,116584.0,563004.0,467737.0,1153.0,281858.0,521121.0,233003.0,,134377.0,379626.0,249454.0,165.0,131810.0,298616.0,152459.0,,49586.0,279328.0,195797.0,,37189.0,104014.0,60220.0,61.0,28134.0,185414.0,229866.0,302.0,107071.0,310720.0,223670.0,,100935.0,471600.0,513710.0,1181.0,235638.0,764218.0,560578.0,,117575.0,635521.0,595426.0,301162.0,257484.0,658986.0,658827.0,671390.0,745286.0,693943.0,370664.0,389437.0,768337.0,773900.0,785654.0,578592.0,595599.0,721834.0,646561.0,698204.0,538006.0,671623.0,722215.0,850239.0,770480.0,839245.0,673419.0
BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),Bk,Brooklyn,6,5505727.0,7030615.0,184918.0,181650.0,204576.0,205027.0,171047.0,180743.0,201535.0,193421.0,188352.0,216587.0,207168.0,169044.0,183385.0,206455.0,182163.0,186453.0,192496.0,195322.0,159967.0,168773.0,184570.0,179582.0,179720.0,205942.0,183396.0,161189.0,147633.0,170739.0,107054.0,97021.0,109799.0,233047.0,228828.0,255661.0,243693.0,231246.0,229201.0,242926.0,246944.0,236937.0,263430.0,254669.0,228190.0,235896.0,252269.0,238975.0,240283.0,242506.0,244926.0,214958.0,234686.0,248488.0,236767.0,240419.0,263509.0,226376.0,204531.0,196514.0,200718.0,143907.0,137030.0,133085.0,319630.0,22609.0,,48321.0,52532.0,2643.0,4.0,74967.0,374043.0,78930.0,110.0,450080.0,701527.0,72341.0,,378786.0,831667.0,123417.0,,647176.0,952410.0,103173.0,1869.0,269492.0,408766.0,48181.0,,69493.0,129668.0,9286.0,12.0,107582.0,459074.0,118851.0,516.0,488690.0,890129.0,120740.0,,498962.0,1018455.0,167488.0,,704471.0,1259475.0,177156.0,2199.0,351421.0,914942.0,830966.0,475171.0,446083.0,954330.0,929577.0,954658.0,1142730.0,1009125.0,777480.0,752623.0,1140355.0,1089843.0,1118459.0,837172.0,866484.0,1062154.0,957678.0,1002379.0,779860.0,1031030.0,1066479.0,1318207.0,1237278.0,1308670.0,1068951.0
BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),Bk,Brooklyn,4,1916500.0,2257558.0,64257.0,62956.0,70592.0,72081.0,61131.0,64606.0,70974.0,67949.0,65062.0,72435.0,73743.0,53754.0,61821.0,72424.0,61681.0,65718.0,64746.0,71913.0,57964.0,60600.0,66013.0,62060.0,63599.0,70265.0,63631.0,55417.0,52904.0,57559.0,37620.0,32878.0,38147.0,79404.0,73820.0,82133.0,80971.0,73343.0,76834.0,80480.0,79440.0,76812.0,86391.0,84099.0,68804.0,74167.0,82397.0,73060.0,75972.0,75019.0,82724.0,70076.0,77933.0,79711.0,76202.0,73820.0,79946.0,72655.0,64295.0,64397.0,62742.0,45441.0,40080.0,44390.0,57777.0,,,10325.0,12935.0,8.0,416.0,82443.0,294760.0,1653.0,476.0,268077.0,317264.0,,,147705.0,242803.0,,,185333.0,240367.0,187.0,,53971.0,186828.0,,,52164.0,68393.0,7.0,213.0,42669.0,135808.0,937.0,250.0,154655.0,217761.0,,,161341.0,311789.0,,,317011.0,455947.0,547.0,,151238.0,324259.0,297699.0,169031.0,149139.0,327312.0,320331.0,328729.0,374800.0,341966.0,207012.0,219495.0,370822.0,366209.0,377254.0,301621.0,305339.0,371843.0,319034.0,344999.0,273664.0,353656.0,356410.0,433887.0,368382.0,407346.0,337877.0
BK09,BK09 Crown Heights (South) (CD 9 Approximation),Bk,Brooklyn,11,7355798.0,8773635.0,246030.0,242174.0,267161.0,272077.0,233260.0,237652.0,264459.0,259349.0,247663.0,275136.0,280233.0,227498.0,238531.0,273614.0,241688.0,246586.0,254983.0,272772.0,226848.0,228474.0,254861.0,239711.0,249347.0,272585.0,247803.0,209908.0,196431.0,224588.0,145098.0,131191.0,148087.0,296477.0,284192.0,311883.0,311249.0,281969.0,293798.0,304915.0,308806.0,290062.0,326385.0,321657.0,280462.0,291092.0,318999.0,295242.0,293000.0,310969.0,321459.0,276970.0,291558.0,308343.0,297249.0,292946.0,318055.0,279040.0,243476.0,250166.0,256787.0,180454.0,168166.0,167809.0,248463.0,48882.0,3644.0,34349.0,47556.0,13128.0,760.0,211242.0,793089.0,233381.0,13042.0,752287.0,1124815.0,188740.0,15963.0,474308.0,930848.0,282264.0,67362.0,546744.0,832277.0,224812.0,49550.0,218292.0,745949.0,114034.0,2246.0,144919.0,221489.0,31077.0,4115.0,107647.0,440156.0,191600.0,42880.0,521665.0,860253.0,185443.0,26538.0,487891.0,1089880.0,260008.0,31073.0,884281.0,1510421.0,291465.0,15773.0,562832.0,1227106.0,1116541.0,653030.0,581479.0,1274340.0,1235249.0,1268053.0,1446323.0,1286037.0,837711.0,913393.0,1449640.0,1393911.0,1446620.0,1113451.0,1179765.0,1402160.0,1273207.0,1351325.0,1035890.0,1331019.0,1394891.0,1612256.0,1494838.0,1640863.0,1299768.0
BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),Bk,Brooklyn,2,909385.0,782888.0,28821.0,31426.0,35887.0,33029.0,27710.0,31315.0,32963.0,31347.0,32945.0,37186.0,36865.0,26024.0,30178.0,33282.0,28879.0,29776.0,31260.0,35098.0,28391.0,29084.0,29681.0,28132.0,28900.0,32548.0,32479.0,27187.0,25724.0,27428.0,15771.0,10177.0,19892.0,24966.0,27413.0,31335.0,27300.0,23528.0,27219.0,27608.0,26340.0,28655.0,31899.0,31040.0,22402.0,26338.0,28212.0,24789.0,25008.0,27002.0,29751.0,25301.0,26946.0,25326.0,24396.0,24950.0,27870.0,27642.0,23099.0,23739.0,23370.0,13841.0,8938.0,16665.0,21498.0,,,5409.0,2047.0,,,47175.0,145821.0,234.0,,145921.0,153611.0,229.0,,78423.0,112700.0,678.0,814.0,79243.0,88915.0,117.0,363.0,26187.0,56962.0,,,17077.0,11142.0,,,11703.0,37977.0,136.0,,60442.0,74125.0,177.0,,55594.0,98407.0,667.0,954.0,120730.0,176661.0,227.0,877.0,59030.0,159974.0,146929.0,55956.0,45747.0,168221.0,163711.0,168847.0,136928.0,122990.0,48375.0,48552.0,143156.0,138618.0,144269.0,151014.0,156588.0,191614.0,143002.0,140123.0,127044.0,128357.0,133230.0,162522.0,124802.0,120229.0,113748.0
BK11,BK11 Bensonhurst-Bath Beach (CD 11 Approximation),Bk,Brooklyn,4,1902613.0,1312929.0,60563.0,62553.0,71399.0,72078.0,59240.0,62248.0,69663.0,66724.0,64004.0,72218.0,72740.0,53956.0,62109.0,71450.0,62911.0,65720.0,67400.0,70544.0,56725.0,58501.0,66156.0,61042.0,62984.0,70540.0,63529.0,53331.0,51198.0,59737.0,37674.0,35396.0,38280.0,42564.0,42736.0,50065.0,48409.0,39982.0,43711.0,47845.0,45978.0,44186.0,50568.0,49427.0,36224.0,43867.0,48318.0,43086.0,45653.0,46395.0,48077.0,39186.0,41842.0,45349.0,41791.0,43087.0,49452.0,43866.0,36424.0,36997.0,40636.0,26358.0,24089.0,26761.0,31563.0,16613.0,,1699.0,5394.0,7964.0,200.0,51210.0,280301.0,265064.0,1197.0,135677.0,296203.0,155592.0,,48426.0,178081.0,146153.0,,44488.0,133775.0,87555.0,21.0,15437.0,65200.0,55793.0,,6648.0,19600.0,13903.0,89.0,3903.0,50653.0,121867.0,85.0,14815.0,103993.0,86026.0,,21187.0,110611.0,145689.0,,58937.0,213890.0,190749.0,181.0,29110.0,314353.0,301748.0,168216.0,151757.0,324058.0,318386.0,324095.0,216740.0,206866.0,103404.0,115551.0,224174.0,221097.0,225097.0,292716.0,299166.0,369668.0,320180.0,348099.0,272784.0,200884.0,210000.0,252055.0,216398.0,242635.0,190957.0
BK12,BK12 Borough Park-Kensington (CD 12 Approximation),Bk,Brooklyn,8,3944838.0,3445912.0,127570.0,133117.0,149304.0,151200.0,118665.0,128775.0,146443.0,137026.0,133982.0,155364.0,153344.0,110951.0,128437.0,151267.0,129270.0,134468.0,140348.0,145416.0,112397.0,118802.0,131696.0,123849.0,133708.0,148563.0,137193.0,108458.0,104666.0,124528.0,76679.0,66698.0,82654.0,112844.0,114381.0,129133.0,127846.0,105204.0,117153.0,125284.0,116457.0,114994.0,132924.0,129241.0,95717.0,115135.0,129229.0,116009.0,118089.0,122734.0,124786.0,101750.0,108131.0,119229.0,112232.0,118410.0,130047.0,116433.0,92166.0,94163.0,104408.0,69114.0,61685.0,70984.0,56323.0,57026.0,,1497.0,10065.0,25755.0,336.0,14104.0,416962.0,849919.0,,46317.0,485990.0,500589.0,,24768.0,324258.0,465156.0,178.0,38758.0,303442.0,312613.0,18.0,10764.0,159917.0,208193.0,,2292.0,42051.0,45962.0,63.0,2669.0,102697.0,244193.0,,23431.0,228855.0,276112.0,,14070.0,301206.0,558981.0,434.0,27396.0,507695.0,688441.0,10.0,11244.0,671913.0,631285.0,283693.0,264854.0,698200.0,690752.0,704141.0,571425.0,544642.0,250110.0,293166.0,598542.0,586744.0,601283.0,615528.0,618884.0,759786.0,670296.0,715363.0,564981.0,527980.0,529083.0,644265.0,583286.0,642023.0,519275.0
